  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: -0.000000
  R: 252, G: 252, B: 252
  r_value: 0.988235, g_value: 0.988235, b_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: -0.000000
  R: 252, G: 252, B: 252
  r_value: 0.988235, g_value: 0.988235, b_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: -0.000000
  R: 252, G: 252, B: 252
  r_value: 0.988235, g_value: 0.988235, b_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: -0.000000
  R: 252, G: 252, B: 252
  r_value: 0.988235, g_value: 0.988235, b_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: -0.000000
  R: 252, G: 252, B: 252
  r_value: 0.988235, g_value: 0.988235, b_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: -0.000000
  R: 252, G: 252, B: 252
  r_value: 0.988235, g_value: 0.988235, b_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: -0.000000
  R: 252, G: 252, B: 252
  r_value: 0.988235, g_value: 0.988235, b_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: -0.000000
  R: 252, G: 252, B: 252
  r_value: 0.988235, g_value: 0.988235, b_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: -0.000000
  R: 252, G: 252, B: 252
  r_value: 0.988235, g_value: 0.988235, b_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: -0.000000
  R: 251, G: 251, B: 251
  r_value: 0.984314, g_value: 0.984314, b_value: 0.984314
  Y_value: 0.984314, Pb_value: 0.000000, Pr_value: 0.000000
  R: 252, G: 252, B: 252
  r_value: 0.988235, g_value: 0.988235, b_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: -0.000000
  R: 252, G: 252, B: 252
  r_value: 0.988235, g_value: 0.988235, b_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: -0.000000
  R: 252, G: 252, B: 252
  r_value: 0.988235, g_value: 0.988235, b_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: -0.000000
  R: 252, G: 252, B: 252
  r_value: 0.988235, g_value: 0.988235, b_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: -0.000000
  R: 252, G: 252, B: 252
  r_value: 0.988235, g_value: 0.988235, b_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: -0.000000
  R: 252, G: 252, B: 252
  r_value: 0.988235, g_value: 0.988235, b_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: -0.000000
  R: 252, G: 252, B: 252
  r_value: 0.988235, g_value: 0.988235, b_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: -0.000000
  R: 251, G: 251, B: 252
  r_value: 0.984314, g_value: 0.984314, b_value: 0.988235
  Y_value: 0.984761, Pb_value: 0.001961, Pr_value: -0.000319
  R: 251, G: 251, B: 252
  r_value: 0.984314, g_value: 0.984314, b_value: 0.988235
  Y_value: 0.984761, Pb_value: 0.001961, Pr_value: -0.000319
  R: 251, G: 251, B: 252
  r_value: 0.984314, g_value: 0.984314, b_value: 0.988235
  Y_value: 0.984761, Pb_value: 0.001961, Pr_value: -0.000319
  R: 250, G: 250, B: 252
  r_value: 0.980392, g_value: 0.980392, b_value: 0.988235
  Y_value: 0.981286, Pb_value: 0.003922, Pr_value: -0.000638
  R: 249, G: 248, B: 252
  r_value: 0.976471, g_value: 0.972549, b_value: 0.988235
  Y_value: 0.975510, Pb_value: 0.007181, Pr_value: 0.000685
  R: 249, G: 245, B: 252
  r_value: 0.976471, g_value: 0.960784, b_value: 0.988235
  Y_value: 0.968604, Pb_value: 0.011079, Pr_value: 0.005611
  R: 247, G: 240, B: 252
  r_value: 0.968627, g_value: 0.941176, b_value: 0.988235
  Y_value: 0.954749, Pb_value: 0.018897, Pr_value: 0.009899
  R: 245, G: 229, B: 252
  r_value: 0.960784, g_value: 0.898039, b_value: 0.988235
  Y_value: 0.927082, Pb_value: 0.034511, Pr_value: 0.024039
  R: 244, G: 215, B: 252
  r_value: 0.956863, g_value: 0.843137, b_value: 0.988235
  Y_value: 0.893682, Pb_value: 0.053359, Pr_value: 0.045065
  R: 242, G: 202, B: 252
  r_value: 0.949020, g_value: 0.792157, b_value: 0.988235
  Y_value: 0.861412, Pb_value: 0.071571, Pr_value: 0.062488
  R: 241, G: 193, B: 252
  r_value: 0.945098, g_value: 0.756863, b_value: 0.988235
  Y_value: 0.839522, Pb_value: 0.083924, Pr_value: 0.075304
  R: 241, G: 189, B: 252
  r_value: 0.945098, g_value: 0.741176, b_value: 0.988235
  Y_value: 0.830314, Pb_value: 0.089120, Pr_value: 0.081872
  R: 241, G: 187, B: 252
  r_value: 0.945098, g_value: 0.733333, b_value: 0.988235
  Y_value: 0.825710, Pb_value: 0.091719, Pr_value: 0.085156
  R: 241, G: 187, B: 252
  r_value: 0.945098, g_value: 0.733333, b_value: 0.988235
  Y_value: 0.825710, Pb_value: 0.091719, Pr_value: 0.085156
  R: 241, G: 187, B: 252
  r_value: 0.945098, g_value: 0.733333, b_value: 0.988235
  Y_value: 0.825710, Pb_value: 0.091719, Pr_value: 0.085156
  R: 241, G: 187, B: 252
  r_value: 0.945098, g_value: 0.733333, b_value: 0.988235
  Y_value: 0.825710, Pb_value: 0.091719, Pr_value: 0.085156
  R: 241, G: 187, B: 252
  r_value: 0.945098, g_value: 0.733333, b_value: 0.988235
  Y_value: 0.825710, Pb_value: 0.091719, Pr_value: 0.085156
  R: 241, G: 187, B: 252
  r_value: 0.945098, g_value: 0.733333, b_value: 0.988235
  Y_value: 0.825710, Pb_value: 0.091719, Pr_value: 0.085156
  R: 241, G: 187, B: 252
  r_value: 0.945098, g_value: 0.733333, b_value: 0.988235
  Y_value: 0.825710, Pb_value: 0.091719, Pr_value: 0.085156
  R: 241, G: 187, B: 252
  r_value: 0.945098, g_value: 0.733333, b_value: 0.988235
  Y_value: 0.825710, Pb_value: 0.091719, Pr_value: 0.085156
  R: 241, G: 187, B: 252
  r_value: 0.945098, g_value: 0.733333, b_value: 0.988235
  Y_value: 0.825710, Pb_value: 0.091719, Pr_value: 0.085156
  R: 241, G: 187, B: 252
  r_value: 0.945098, g_value: 0.733333, b_value: 0.988235
  Y_value: 0.825710, Pb_value: 0.091719, Pr_value: 0.085156
  R: 241, G: 187, B: 252
  r_value: 0.945098, g_value: 0.733333, b_value: 0.988235
  Y_value: 0.825710, Pb_value: 0.091719, Pr_value: 0.085156
  R: 241, G: 187, B: 252
  r_value: 0.945098, g_value: 0.733333, b_value: 0.988235
  Y_value: 0.825710, Pb_value: 0.091719, Pr_value: 0.085156
  R: 241, G: 187, B: 252
  r_value: 0.945098, g_value: 0.733333, b_value: 0.988235
  Y_value: 0.825710, Pb_value: 0.091719, Pr_value: 0.085156
  R: 241, G: 187, B: 252
  r_value: 0.945098, g_value: 0.733333, b_value: 0.988235
  Y_value: 0.825710, Pb_value: 0.091719, Pr_value: 0.085156
  R: 241, G: 187, B: 252
  r_value: 0.945098, g_value: 0.733333, b_value: 0.988235
  Y_value: 0.825710, Pb_value: 0.091719, Pr_value: 0.085156
  R: 241, G: 187, B: 252
  r_value: 0.945098, g_value: 0.733333, b_value: 0.988235
  Y_value: 0.825710, Pb_value: 0.091719, Pr_value: 0.085156
  R: 241, G: 187, B: 252
  r_value: 0.945098, g_value: 0.733333, b_value: 0.988235
  Y_value: 0.825710, Pb_value: 0.091719, Pr_value: 0.085156
  R: 241, G: 187, B: 252
  r_value: 0.945098, g_value: 0.733333, b_value: 0.988235
  Y_value: 0.825710, Pb_value: 0.091719, Pr_value: 0.085156
  R: 241, G: 191, B: 252
  r_value: 0.945098, g_value: 0.749020, b_value: 0.988235
  Y_value: 0.834918, Pb_value: 0.086522, Pr_value: 0.078588
  R: 241, G: 200, B: 252
  r_value: 0.945098, g_value: 0.784314, b_value: 0.988235
  Y_value: 0.855635, Pb_value: 0.074831, Pr_value: 0.063811
  R: 243, G: 211, B: 252
  r_value: 0.952941, g_value: 0.827451, b_value: 0.988235
  Y_value: 0.883302, Pb_value: 0.059217, Pr_value: 0.049671
  R: 245, G: 225, B: 252
  r_value: 0.960784, g_value: 0.882353, b_value: 0.988235
  Y_value: 0.917875, Pb_value: 0.039707, Pr_value: 0.030606
  R: 247, G: 237, B: 252
  r_value: 0.968627, g_value: 0.929412, b_value: 0.988235
  Y_value: 0.947843, Pb_value: 0.022795, Pr_value: 0.014825
  R: 249, G: 244, B: 252
  r_value: 0.976471, g_value: 0.956863, b_value: 0.988235
  Y_value: 0.966302, Pb_value: 0.012378, Pr_value: 0.007253
  R: 250, G: 248, B: 252
  r_value: 0.980392, g_value: 0.972549, b_value: 0.988235
  Y_value: 0.976682, Pb_value: 0.006520, Pr_value: 0.002646
  R: 251, G: 250, B: 252
  r_value: 0.984314, g_value: 0.980392, b_value: 0.988235
  Y_value: 0.982459, Pb_value: 0.003260, Pr_value: 0.001323
  R: 251, G: 251, B: 252
  r_value: 0.984314, g_value: 0.984314, b_value: 0.988235
  Y_value: 0.984761, Pb_value: 0.001961, Pr_value: -0.000319
  R: 251, G: 251, B: 252
  r_value: 0.984314, g_value: 0.984314, b_value: 0.988235
  Y_value: 0.984761, Pb_value: 0.001961, Pr_value: -0.000319
  R: 252, G: 251, B: 252
  r_value: 0.988235, g_value: 0.984314, b_value: 0.988235
  Y_value: 0.985933, Pb_value: 0.001299, Pr_value: 0.001642
  R: 252, G: 252, B: 252
  r_value: 0.988235, g_value: 0.988235, b_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: -0.000000
  R: 252, G: 252, B: 252
  r_value: 0.988235, g_value: 0.988235, b_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: -0.000000
  R: 252, G: 252, B: 252
  r_value: 0.988235, g_value: 0.988235, b_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: -0.000000
  R: 252, G: 252, B: 252
  r_value: 0.988235, g_value: 0.988235, b_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: -0.000000
  R: 252, G: 252, B: 252
  r_value: 0.988235, g_value: 0.988235, b_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: -0.000000
  R: 252, G: 252, B: 252
  r_value: 0.988235, g_value: 0.988235, b_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: -0.000000
  R: 252, G: 252, B: 252
  r_value: 0.988235, g_value: 0.988235, b_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: -0.000000
  R: 252, G: 252, B: 252
  r_value: 0.988235, g_value: 0.988235, b_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: -0.000000
  R: 252, G: 252, B: 252
  r_value: 0.988235, g_value: 0.988235, b_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: -0.000000
  R: 252, G: 252, B: 252
  r_value: 0.988235, g_value: 0.988235, b_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: -0.000000
  R: 252, G: 252, B: 252
  r_value: 0.988235, g_value: 0.988235, b_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: -0.000000
  R: 252, G: 252, B: 252
  r_value: 0.988235, g_value: 0.988235, b_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: -0.000000
  R: 252, G: 252, B: 252
  r_value: 0.988235, g_value: 0.988235, b_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: -0.000000
  R: 251, G: 251, B: 251
  r_value: 0.984314, g_value: 0.984314, b_value: 0.984314
  Y_value: 0.984314, Pb_value: 0.000000, Pr_value: 0.000000
  R: 252, G: 252, B: 252
  r_value: 0.988235, g_value: 0.988235, b_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: -0.000000
  R: 252, G: 252, B: 252
  r_value: 0.988235, g_value: 0.988235, b_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: -0.000000
  R: 252, G: 252, B: 252
  r_value: 0.988235, g_value: 0.988235, b_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: -0.000000
  R: 252, G: 252, B: 252
  r_value: 0.988235, g_value: 0.988235, b_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: -0.000000
  R: 252, G: 252, B: 252
  r_value: 0.988235, g_value: 0.988235, b_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: -0.000000
  R: 252, G: 252, B: 252
  r_value: 0.988235, g_value: 0.988235, b_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: -0.000000
  R: 252, G: 252, B: 252
  r_value: 0.988235, g_value: 0.988235, b_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: -0.000000
  R: 251, G: 251, B: 252
  r_value: 0.984314, g_value: 0.984314, b_value: 0.988235
  Y_value: 0.984761, Pb_value: 0.001961, Pr_value: -0.000319
  R: 251, G: 251, B: 252
  r_value: 0.984314, g_value: 0.984314, b_value: 0.988235
  Y_value: 0.984761, Pb_value: 0.001961, Pr_value: -0.000319
  R: 251, G: 251, B: 252
  r_value: 0.984314, g_value: 0.984314, b_value: 0.988235
  Y_value: 0.984761, Pb_value: 0.001961, Pr_value: -0.000319
  R: 250, G: 250, B: 252
  r_value: 0.980392, g_value: 0.980392, b_value: 0.988235
  Y_value: 0.981286, Pb_value: 0.003922, Pr_value: -0.000638
  R: 250, G: 248, B: 252
  r_value: 0.980392, g_value: 0.972549, b_value: 0.988235
  Y_value: 0.976682, Pb_value: 0.006520, Pr_value: 0.002646
  R: 249, G: 246, B: 252
  r_value: 0.976471, g_value: 0.964706, b_value: 0.988235
  Y_value: 0.970906, Pb_value: 0.009780, Pr_value: 0.003969
  R: 248, G: 243, B: 252
  r_value: 0.972549, g_value: 0.952941, b_value: 0.988235
  Y_value: 0.962827, Pb_value: 0.014339, Pr_value: 0.006934
  R: 247, G: 236, B: 252
  r_value: 0.968627, g_value: 0.925490, b_value: 0.988235
  Y_value: 0.945541, Pb_value: 0.024094, Pr_value: 0.016467
  R: 246, G: 228, B: 252
  r_value: 0.964706, g_value: 0.894118, b_value: 0.988235
  Y_value: 0.925953, Pb_value: 0.035148, Pr_value: 0.027641
  R: 245, G: 219, B: 252
  r_value: 0.960784, g_value: 0.858824, b_value: 0.988235
  Y_value: 0.904063, Pb_value: 0.047501, Pr_value: 0.040458
  R: 244, G: 214, B: 252
  r_value: 0.956863, g_value: 0.839216, b_value: 0.988235
  Y_value: 0.891380, Pb_value: 0.054659, Pr_value: 0.046706
  R: 244, G: 211, B: 252
  r_value: 0.956863, g_value: 0.827451, b_value: 0.988235
  Y_value: 0.884475, Pb_value: 0.058556, Pr_value: 0.051632
  R: 244, G: 211, B: 252
  r_value: 0.956863, g_value: 0.827451, b_value: 0.988235
  Y_value: 0.884475, Pb_value: 0.058556, Pr_value: 0.051632
  R: 244, G: 211, B: 252
  r_value: 0.956863, g_value: 0.827451, b_value: 0.988235
  Y_value: 0.884475, Pb_value: 0.058556, Pr_value: 0.051632
  R: 244, G: 211, B: 252
  r_value: 0.956863, g_value: 0.827451, b_value: 0.988235
  Y_value: 0.884475, Pb_value: 0.058556, Pr_value: 0.051632
  R: 244, G: 211, B: 252
  r_value: 0.956863, g_value: 0.827451, b_value: 0.988235
  Y_value: 0.884475, Pb_value: 0.058556, Pr_value: 0.051632
  R: 244, G: 211, B: 252
  r_value: 0.956863, g_value: 0.827451, b_value: 0.988235
  Y_value: 0.884475, Pb_value: 0.058556, Pr_value: 0.051632
  R: 244, G: 211, B: 252
  r_value: 0.956863, g_value: 0.827451, b_value: 0.988235
  Y_value: 0.884475, Pb_value: 0.058556, Pr_value: 0.051632
  R: 244, G: 211, B: 252
  r_value: 0.956863, g_value: 0.827451, b_value: 0.988235
  Y_value: 0.884475, Pb_value: 0.058556, Pr_value: 0.051632
  R: 244, G: 211, B: 252
  r_value: 0.956863, g_value: 0.827451, b_value: 0.988235
  Y_value: 0.884475, Pb_value: 0.058556, Pr_value: 0.051632
  R: 244, G: 211, B: 252
  r_value: 0.956863, g_value: 0.827451, b_value: 0.988235
  Y_value: 0.884475, Pb_value: 0.058556, Pr_value: 0.051632
  R: 244, G: 211, B: 252
  r_value: 0.956863, g_value: 0.827451, b_value: 0.988235
  Y_value: 0.884475, Pb_value: 0.058556, Pr_value: 0.051632
  R: 244, G: 211, B: 252
  r_value: 0.956863, g_value: 0.827451, b_value: 0.988235
  Y_value: 0.884475, Pb_value: 0.058556, Pr_value: 0.051632
  R: 244, G: 211, B: 252
  r_value: 0.956863, g_value: 0.827451, b_value: 0.988235
  Y_value: 0.884475, Pb_value: 0.058556, Pr_value: 0.051632
  R: 244, G: 211, B: 252
  r_value: 0.956863, g_value: 0.827451, b_value: 0.988235
  Y_value: 0.884475, Pb_value: 0.058556, Pr_value: 0.051632
  R: 244, G: 211, B: 252
  r_value: 0.956863, g_value: 0.827451, b_value: 0.988235
  Y_value: 0.884475, Pb_value: 0.058556, Pr_value: 0.051632
  R: 244, G: 211, B: 252
  r_value: 0.956863, g_value: 0.827451, b_value: 0.988235
  Y_value: 0.884475, Pb_value: 0.058556, Pr_value: 0.051632
  R: 244, G: 211, B: 252
  r_value: 0.956863, g_value: 0.827451, b_value: 0.988235
  Y_value: 0.884475, Pb_value: 0.058556, Pr_value: 0.051632
  R: 244, G: 211, B: 252
  r_value: 0.956863, g_value: 0.827451, b_value: 0.988235
  Y_value: 0.884475, Pb_value: 0.058556, Pr_value: 0.051632
  R: 244, G: 211, B: 252
  r_value: 0.956863, g_value: 0.827451, b_value: 0.988235
  Y_value: 0.884475, Pb_value: 0.058556, Pr_value: 0.051632
  R: 244, G: 213, B: 252
  r_value: 0.956863, g_value: 0.835294, b_value: 0.988235
  Y_value: 0.889078, Pb_value: 0.055958, Pr_value: 0.048348
  R: 244, G: 218, B: 252
  r_value: 0.956863, g_value: 0.854902, b_value: 0.988235
  Y_value: 0.900588, Pb_value: 0.049462, Pr_value: 0.040139
  R: 245, G: 225, B: 252
  r_value: 0.960784, g_value: 0.882353, b_value: 0.988235
  Y_value: 0.917875, Pb_value: 0.039707, Pr_value: 0.030606
  R: 246, G: 234, B: 252
  r_value: 0.964706, g_value: 0.917647, b_value: 0.988235
  Y_value: 0.939765, Pb_value: 0.027354, Pr_value: 0.017790
  R: 248, G: 241, B: 252
  r_value: 0.972549, g_value: 0.945098, b_value: 0.988235
  Y_value: 0.958224, Pb_value: 0.016937, Pr_value: 0.010218
  R: 249, G: 246, B: 252
  r_value: 0.976471, g_value: 0.964706, b_value: 0.988235
  Y_value: 0.970906, Pb_value: 0.009780, Pr_value: 0.003969
  R: 250, G: 249, B: 252
  r_value: 0.980392, g_value: 0.976471, b_value: 0.988235
  Y_value: 0.978984, Pb_value: 0.005221, Pr_value: 0.001004
  R: 251, G: 250, B: 252
  r_value: 0.984314, g_value: 0.980392, b_value: 0.988235
  Y_value: 0.982459, Pb_value: 0.003260, Pr_value: 0.001323
  R: 251, G: 251, B: 252
  r_value: 0.984314, g_value: 0.984314, b_value: 0.988235
  Y_value: 0.984761, Pb_value: 0.001961, Pr_value: -0.000319
  R: 251, G: 251, B: 252
  r_value: 0.984314, g_value: 0.984314, b_value: 0.988235
  Y_value: 0.984761, Pb_value: 0.001961, Pr_value: -0.000319
  R: 252, G: 251, B: 252
  r_value: 0.988235, g_value: 0.984314, b_value: 0.988235
  Y_value: 0.985933, Pb_value: 0.001299, Pr_value: 0.001642
  R: 252, G: 252, B: 252
  r_value: 0.988235, g_value: 0.988235, b_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: -0.000000
  R: 252, G: 252, B: 252
  r_value: 0.988235, g_value: 0.988235, b_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: -0.000000
  R: 252, G: 252, B: 252
  r_value: 0.988235, g_value: 0.988235, b_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: -0.000000
  R: 252, G: 252, B: 252
  r_value: 0.988235, g_value: 0.988235, b_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: -0.000000
  R: 252, G: 252, B: 252
  r_value: 0.988235, g_value: 0.988235, b_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: -0.000000
  R: 252, G: 252, B: 252
  r_value: 0.988235, g_value: 0.988235, b_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: -0.000000
  R: 252, G: 252, B: 252
  r_value: 0.988235, g_value: 0.988235, b_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: -0.000000
  R: 252, G: 252, B: 252
  r_value: 0.988235, g_value: 0.988235, b_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: -0.000000
  R: 252, G: 252, B: 252
  r_value: 0.988235, g_value: 0.988235, b_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: -0.000000
  R: 252, G: 252, B: 252
  r_value: 0.988235, g_value: 0.988235, b_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: -0.000000
  R: 252, G: 252, B: 252
  r_value: 0.988235, g_value: 0.988235, b_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: -0.000000
  R: 252, G: 252, B: 252
  r_value: 0.988235, g_value: 0.988235, b_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: -0.000000
  R: 252, G: 252, B: 252
  r_value: 0.988235, g_value: 0.988235, b_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: -0.000000
  R: 251, G: 251, B: 251
  r_value: 0.984314, g_value: 0.984314, b_value: 0.984314
  Y_value: 0.984314, Pb_value: 0.000000, Pr_value: 0.000000
  R: 252, G: 252, B: 252
  r_value: 0.988235, g_value: 0.988235, b_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: -0.000000
  R: 252, G: 252, B: 252
  r_value: 0.988235, g_value: 0.988235, b_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: -0.000000
  R: 252, G: 252, B: 252
  r_value: 0.988235, g_value: 0.988235, b_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: -0.000000
  R: 252, G: 252, B: 252
  r_value: 0.988235, g_value: 0.988235, b_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: -0.000000
  R: 252, G: 252, B: 252
  r_value: 0.988235, g_value: 0.988235, b_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: -0.000000
  R: 252, G: 252, B: 252
  r_value: 0.988235, g_value: 0.988235, b_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: -0.000000
  R: 252, G: 252, B: 252
  r_value: 0.988235, g_value: 0.988235, b_value: 0.988235
  Y_value: 0.988235, Pb_value: 0.000000, Pr_value: -0.000000
  R: 251, G: 251, B: 252
  r_value: 0.984314, g_value: 0.984314, b_value: 0.988235
  Y_value: 0.984761, Pb_value: 0.001961, Pr_value: -0.000319
  R: 251, G: 251, B: 252
  r_value: 0.984314, g_value: 0.984314, b_value: 0.988235
  Y_value: 0.984761, Pb_value: 0.001961, Pr_value: -0.000319
  R: 251, G: 251, B: 252
  r_value: 0.984314, g_value: 0.984314, b_value: 0.988235
  Y_value: 0.984761, Pb_value: 0.001961, Pr_value: -0.000319
  R: 250, G: 250, B: 252
  r_value: 0.980392, g_value: 0.980392, b_value: 0.988235
  Y_value: 0.981286, Pb_value: 0.003922, Pr_value: -0.000638
